similar_function,path
/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::Execute,/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::ExecuteAndTransfer,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::ExecuteReplicated,/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::ExecuteReplicated0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::RunAndCompare,/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::RunAndCompareNoHloPasses,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F10,/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F11,/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F12,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F20,/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F21,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F37,/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F38,/tensorflow/compiler/xla/tests/collective_ops_test-XLA_TEST_F39,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ,/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ0,/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ1,/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ2,/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ3,/tensorflow/compiler/xla/tests/array_elementwise_ops_test-EXPECT_EQ4,/tensorflow/compiler/xla/tests/pred_test-EXPECT_EQ,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/triangular_solve_test-AValsLowerComplex,/tensorflow/compiler/xla/tests/triangular_solve_test-AValsUpperComplex,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/exhaustive_op_test_utils-CallErrorSpec0,/tensorflow/compiler/xla/tests/exhaustive_op_test_utils-CallOperation0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/test_utils_test-.ValueOrDie,/tensorflow/compiler/xla/tests/test_utils_test-.ValueOrDie0,/tensorflow/compiler/xla/tests/test_utils_test-.ValueOrDie1,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F3,/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F4,/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F5,/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F6,/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F8,/tensorflow/compiler/xla/tests/multioutput_fusion_test-XLA_TEST_F9,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/literal_test_util-OnMiscompare,/tensorflow/compiler/xla/tools/run_hlo_module-OnMiscompare,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAConvDimensionNumbers,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAComparisonDirectionAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAComparisonTypeAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsADomainKindAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAPrecisionAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAFftTypeAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsADequantizeModeAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsATransposeAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAFusionKindAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsARngDistributionAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsARngAlgorithmAttr,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsChannelHandle,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloChannelHandleGetHandle,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloChannelHandleGetType,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsTypeExtensions,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloTypeExtensionsGetBoundsSize,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAScatterDimensionNumbers,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsAGatherDimensionNumbers,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloAttributeIsADotDimensionNumbers,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloComparisonDirectionAttrGetDirection,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloComparisonTypeAttrGetType,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloDomainKindAttrGetType,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloPrecisionAttrGetPrecision,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloFftTypeAttrGetFftType,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloDequantizeModeAttrGetDequantizeMode,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloTransposeAttrGetTranspose,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloFusionKindAttrGetFusionKind,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloRngDistributionAttrGetRngDistribution,/tensorflow/compiler/mlir/hlo/lib/CAPI/Attributes-mlirMhloRngAlgorithmAttrGetRngAlgorithm,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/type_conversion-materializeCastFromIllegal,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/type_conversion-materializeCastToIllegal,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/broadcast_propagation-getDependentDialects,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/test_infer_shaped_type_pass-getDependentDialects,/tensorflow/compiler/mlir/hlo/lib/Dialect/gml_st/transforms/legalize_mhlo_to_gml-getDependentDialects,/tensorflow/compiler/mlir/hlo/lib/Dialect/gml_st/transforms/compose_set_ops-getDependentDialects,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/test_infer_shaped_type_pass-InferReturnTypesPattern,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/test_infer_shaped_type_pass-InferReturnTypeComponentsPattern,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/legalize_sort-runOnOperation,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/legalize_control_flow-runOnOperation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/legalize_to_standard-matchAndRewrite,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/legalize_to_standard-matchAndRewrite0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeChebyshevPolynomialApproximation,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializePolynomialApproximation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeBesselI1eApproximationF32,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeBesselI1eApproximationF64,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite0,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite1,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite2,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeErfcApproximationF64ForMagnituteGeOne,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeErfcApproximationF32ForMagnitudeGeOne,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeErfApproximationF64ForMagnituteLeOne,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeErfApproximationF32ForMagnitudeLeOne,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeCoshApproximation,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-materializeSinhApproximationForLargeX,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite3,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite4,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite5,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite7,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite9,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-matchAndRewrite11,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/chlo_legalize_to_hlo-populateDecomposeChloPatterns,/tensorflow/compiler/mlir/xla/transforms/legalize_tf-PopulateLegalizeTfPatterns,/tensorflow/compiler/mlir/tensorflow/transforms/lower_tf-PopulateLoweringTFPatterns,/tensorflow/compiler/mlir/tensorflow/transforms/legalize_hlo-PopulateLegalizeHloToTfPatterns,/tensorflow/compiler/mlir/tensorflow/transforms/tf_data_optimization-PopulateTFDataOptimizationPatterns,/tensorflow/compiler/mlir/tensorflow/transforms/decompose_resource_ops-PopulateDecomposeResourceOpsPatterns,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/transforms/hlo_legalize_to_memref-registerBufferizableOpInterfaceExternalModels,/tensorflow/compiler/mlir/hlo/lib/Dialect/gml_st/transforms/bufferizable_op_interface_impl-mlir::gml_st::registerBufferizableOpInterfaceExternalModels,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/chlo_ops-BroadcastComplexOp::reifyReturnTypeShapes,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/chlo_ops-BroadcastCompareOp::reifyReturnTypeShapes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/chlo_ops-IsInfOp::inferReturnTypes,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/chlo_ops-IsNegInfOp::inferReturnTypes,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/chlo_ops-IsPosInfOp::inferReturnTypes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-GatherOp::reifyReturnTypeShapes,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-DynamicGatherOp::reifyReturnTypeShapes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-DynamicIotaOp::reifyReturnTypeShapes,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-DynamicReshapeOp::reifyReturnTypeShapes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-BatchNormTrainingOp::verify,/tensorflow/compiler/mlir/hlo/lib/Dialect/mhlo/IR/hlo_ops-BatchNormInferenceOp::verify,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
